Nummer,Achternaam,Voornaam,Tussenvoegsel,Jaartal,Materiaal,Informatie
51,Jardin,Karle,du,,,"Une partie de Fabriques pittoresques, servant de Forge à un Maréchal. On y voit un Cheval de couleur isabelle et blanche , que l'on est occupé à ferrer, et à côté de lui un autre de ton brunâtre; er plus loin , derrière ce Groupe, un Paysan sur un Cheval blanc , et qui est précédé d'un Ane ; dans l'enfoncement on aperçoit un Ouvrier qui est à sa Forge : l'effet produit par le feu , contraste d'une inanière harmonieuse avec celui du jour qui éclaire tous les Objets. Parmi quelques accessoires , on remarque un Chien couché et endormi près d'une Enclume. On ne peut offrir ni désirer une Production plus vraie et plus naturelle que celle-ci ; on y admire cette moelleuse et surprenante exécution qui distingue les meillevres Productions de cet Auteur, qui a rendu tous les effets de la nature avec un degré de perfection qui le place au premier rang, et dont les Ouvrages viennent plus rares de jour en jour. Nous sommes assurés que les Amateurs instruits penseront comme nous, en y fixant leur attention."
52,Jardin,Carle,du,,,"Représentation pittoresque d'un site de Rochers et Montagnes servant de retraite à des Voleurs ; plusieurs d'entre eux, dont deux à cheval , sont en embuscade, et attendent le passage de plusieurs Voyageurs que l'on voit dans l'éloignement, sur un Pont qui traverse une Rivière et conduit l'æil à des Montagnes agrestes, frappées, avec le plus grand art, par un effer de soleil levant. Une partie encore ad mirable de cette Composition, pleine de cas ractère et d'expression, offre, sur la gauche, près d'une Masse de Rochers, un de ces Brie gands qui semble souffrir de quelques blessures; il est assis pres d'un feu et environné de différens accessoires. Tout le premier plan, dans une demi-teinte vigoureuse , et du plus admirable clair obscur, forme un contraste frappant avec le ton argentin des derniers plans, qui se lient, de la manière la plus harmonieuse, à un ciel brillant er heureusement nuagé. Ce Morceau offrant une des plus savantes Etudes de cet habile Artiste, en Italie , doit, sans contredit, être placé au rang de ses meilleurs Ouvrages, autant par la force du coloris , que par la beauté de l'exécution."
53,Janson,J.,,,,"Point de vue de Paysage, enrichi , sur la droite, de Ruines d'une ancienne Porte construite en brique. On y voit, sur différens plans, quelques Figures et Bestiaux, dont, sur le devant, au milieu, un Pâtre près de son Chien qui garde un Troupeau de Moutons ; la gauche est terminée par une Rivière et un lointain de Plaines et de hautes Montagnes. Morceau d'une jolie couleur et d'une exécution agréable."
54,Lys,Jean,,,,"Le sujet de l'Enfant prodigue représenté dans un Jardin, au milieu de ses Amis et de Maîtresses. Morceau d'une grande force de con leur et d'une touche remplie de goût. Ce Peintre très-estimable, a suivi la belle manière de ve lasques, en traitant ce sujet dans le style es pagnol."
55,Limborch,Hendrik,,1715,,"La Vierge des Pays-Bas, personnifiée par une belle Femme que l'on voit assise vers la droite; elle met, en signe d'abolition de servitude dans un pays libre, le bonnet de la liberté sur la tête d'un Esclave prosterné devant elle ; une troisième Figure debout, drapée, caractérisant la Sagesse , est entre ces deux Personnages, et tient de la main droite une médaille, et de l'autre un anneau d'or ; à la gauche est une partie d'Architecture, où l'on voit la Statue de l’Abondance. Cette Allégorie rappelle une époque mémorable pour la Hollande; et ce sujet, intée ressant par lui-même, est traité avec toute la grâce du pinceau et le brillant du coloris de cet Artiste justement recommandable, et qui fuf un des premiers Elèves de Van der Werf."
56,Lingelback,Jean,,1661,,"Port de mer, enrichi sur les devans de nombre de Figures dans différens costumes; on y voit encore des Matelots et Forçats ; le milieu est décoré d'une Statue d'Empereur, qui se détache sur un beau fond de ciel ; à gauche est une Fontaine où l'on remarque, entr'autres Personnages, une Femme qui tient une Cruche; la partie droite est terminée par une Etendue de Mer et une Chaîne de Montagnes. Ce Morceau, de la plus admirable exécution et du plus grand détail, offre un des Ouvrages capitaux et du meilleur choix de ce grand Peintre."
57,Par le même,,,,,"Un sujet aussi naturel qu'agréable, pris dans le tems de la moisson. On y voit, dans le milien, un Chariot attelé de deux Chevaux, que des Paysans sont occupés à charger de foin. Les premiers plans sont enrichis de diverses Figures, parmi lesquelles on distingue un Personnage et une Dame qui paraissent revenir de la cha Ce joli Tableau , clair dans toutes ses partie offre une des Productions distinguées de cet ar' tiste, qui semble avoir voulu imiter Ph. Wouvermans, autant par la composition que par la touche."
58,Mieris,Francois,,1658,olieverf op paneel,"Dans un Intérieur de Chambre à coucher, se voit une jeune et jolie Femme, de carnation blonde, vêtue d'une jupe de satin blanc et d'un Corset rouge relevé de Broderies en argent, et d'une large Collerette ; elle porte au col un Collier de Perles du plus bel orient, et ses Cheveux naturellement bouclés , tombent négligemment sur ses épaules, et sont simplement ornés d'une Rosette de Ruban bleu. Cette Personne aussi aimable que vraie, est assise devant une Table couverte d'un riche Tapis de Turquie, ou elle est occupée à former un Collier avec des Perles qu'elle retire d'une Boîte de Laque du Japon. Sur un plan reculé, et dans un admirable ton de demi-reinte, le Peintre a placé une jeune Fille qui paraît avoir apporté une Aiguière d'argent dans son Plat, et s'arrête pour attendre les ordres de sa Maîtresse. Le fond, entièrement sacrifié à l'éclat du Sujet et de ses détails, laisse distinguer un Lit d'Etoffe verdâtre, surmonté de Panaches en plumes. Il est impossible de citer un Ouvrage plus parfait, de François Miéris ; il joint au charme du plus admirable fini, celui du Sujet , qui est le plus grâcieux qu'il ait traité, et cette étonnante vérité dans les moindres détails, qui brille dans toutes ses Productions, et l'ont placé au premier rang des Peintres de cette savante Ecole. Nous pouvons dire avec assurance, qu'il est cité dans tous les Auteurs comme son chef d'œuvre."
59,Par le même,,,1665,,"Le Portrait d'une belle Femme, vue de trois-quarts jusqu'aux genoux, la gorge et les épaules découvertes, dans le plus riche Han ment de satin blanc, dont les manches découpées à la manière espagnole; son col. orné d'un beau Collier de Perles, et ses Chever bruns naturellement bouclés, d'une Toque enri chie de Pierreries. Elle soutient sa Robe de la main gauche, et tient de l'autre une Pêche qu'elle vient de prendre dans une Corbeille de Fruits que lui présente respectueusement un Page. Ces deux Figures se détachent tout en clair sur un fond de Bâtiment, avec lointain d'un Parc, où l'on distingue la Statue de l'Amour sur un Piédestal. Rien ne justifie davantage l'importance et la richesse de ce Cabinet, que d'y rencontrer deux Ouvrages de Miéris, aussi capitaux et aussi parfaits d'exécution, tandis que les plus belles Collections attendent depuis longtems l'occasion de s'en procurer."
60,Mieris,Francois,,,,"Portrait d'un Personnage, vu de trois-quarts, dans un Ajustement noir, avec large Rabat de Dentelle. Petit Morceau plein de vérité, et d'une excellente couleur."
61,Mieris,Guillaume,,,,"Sous une Voûte de Roche, à travers la quelle on découvre sur la droite un fond de Paysage et l'Incendie de Sodôme, le Peintre a placé Loth entre ses deux Filles , recevant de l'une une Coupe d'or remplie de Vin, tandis que l'autre qui est assise et presque nue, le regarde en soutenant un Vase d'argent. De belles Draperies, différens Vases, une Grappe de Raisin, une belle Plante de Chardon, sont les accessoires qui enrichissent cette aimable Composition. Ce Morceau précieux est d'un excellent choix parmi les Ouvrages de ce bon Peintre."
62,Meer,Jean (de Delft),van der,,,"L'Intérieur d'un Salon, avec grands Carreaux de Marbre noir et blanc. On y voir dans le milieu un Homme assis, et vu par le dos, faisant de la Musique avec deux jeunes Personnes. L'une touche du Clavecin, tandis que l'autre chante en battant la mesure. A droite Table négligemment couverte d'un Tan Turquie, où sont posés des Livres de Mu et une Guitare. On distingue encore dans demi-teinte une Basse jetée à terre. Van Meer, de Delft, est un des Peintres qui a le plu approché de la manièie large et moelleuse de Gabriel Meizu, et ses Ouvrages sont tellement rares, particulièrement en Sujets composés, que les Amateurs sont réduits aujourd'hui à se contenter de quelques Portraits d'Artistes, de la main de cet Auteur, dont les productions ont toujours été regardées comme classiques, et dignes de l'ornement des plus beaux Cabinets."
63,Moor,Carle,de,,,"Le Portrait du Czar Pierre le Grand, Empereur des Russies."
64,Par le même,,,,,"Celui de l'Impératrice Catherine, son épouse. Ils sont représentés à mi-corps et en regard , dans le riche costume de leur dignité. Morceaux
indique que les article aussi intéressans par le grand mérite du Peintre que par les Personnages qu'ils représentent."
65,Mignon,Abraham,,,,"Un sujet de genre, offrant une Perdrix et différens Oiseaux morts groupés sur l'Entable. ment d'une Niche de pierre. Morceau du fini le plus précieux et le plus vrai."
66,Meyer,A.,,,,"Point de Vue d'un Village, offrant à la droite une Eglise entourée d'Arbres et de Chaumières. Dans le milieu est un Pont qui traverse un Canal où passe un Troupeau d'Animaux. Ce Morceau, d'un riche détail et soigné, indique que cet Artiste s'est attaché à suivre la manière de Winantz."
67,Netscher,Gaspard,,1662,olieverf op doek,"Dans l'intérieur d'une Chambre basse, l'on voit une jeune Paysanne assise, et occupée à faire de la Dentelle; son visage, de profil, se détache dans un ton de couleur le plus fin et le plus vigoureux, sur un fond de Muraille grisâtre et argentin. Son Habillement rustique est composé d'une Jupe verte et d'un large Manteau de lit rouge, et sa tête est coiffée d'un béguin brodé en noir, indiquant l'ajustement des Filles orphelines. La position simple et naturelle de cetre Figure, porte un caractère de vérité qui frappe de surprise et d'admiration. Il n'y a pour tous accessoires qu'un Ballet et deux Souliers L'Artiste a ingénieusement interrompu l'uniformité de la Muraille, en y plaçant une Estampe de Paysage, négligemment attachée par deux clous, et sur laquelle il a placé son nom. Ce Morceau au-dessus de tout éloge, offre encore un des rares et précieux articles de ce Cabinet."
68,Neer,Hart,van der,,,"Peint sur bois, larg. 24, haut. 16 poz.
Point de Vue d'un Canal d'une étonnante perspective, richement bordé d'Arbres et des Maisons d'un village, et pris à l'effet d'un beau clair de lune. Ce Morceau, un des chefs-d'œuvres de son genre, est étudié avec tant d’art, qu'il produit une illusion complète, et nous osons assurer que cet Artiste , fidelle imitateur de ces sortes d'effets, n'a rien produit de plus parfait."
69,Par le même,,,,,"Un autre Tableau, encore du meilleur choix dans son effet et son exécution. Il représente une grande étendue d'un Canal glacé où sont divers Patineurs. La partie gauche, enrichie de plusieurs Chaumières entourées d'Arbres, indique l'entrée d'un Village agréablement situé; vers le milieu, et sur en Chemin tournant, on remarque un Chasseur suivi de son Chien, et un Personna qui regarde ce beau Point de Vue. Ce Morceara plein de goût, et frappant de vérité, est pris l'effet du jour, et forme une variété intéressante avec l'effet magique et vigoureux du précédent."
70,Ostade,Adrien,van,,olieverf op paneel,"Intérieur d'une Tabagie hollandaise, où l'on compte dix Personnages parmi lesquels, sur le devant , vers la droite, et près d'une Cheminée, sont deux Paysans et une Femme qui se disposent à boire. L'un d'eux est assis, tenant son Chapeau de la main gauche, et offrant de l'autre un Verre de bierre à cette Femme, qui est appuyée sur une Table, où l'on voit encore cinq Paysans qui causent après leur repas, tandis qu'un Mendiant joue de la Vielle à côté d'enx. Cette scène naturelle se trouve éclairée par le Croisée garnie de feuillage, et qui donne sur la campagne. Parmi les divers accessoires répandus dans cette Chambre rustique', on remarque encore une Escabelle couverte d'un Coussin ou est une Pipe. Ce Tableau, d'une admirable entente de clair obscur, est soutenu d'un ton de couleur chaud et doré, qui rappelle la magie et la force des effets de Rembrandt; et il suffira aux Connaisseurs de le voir, pour être persuadés qu'il n'est pas possible de porter plus loin l'imitation de la nature, tant dans le mouvement que dans le caractère des différens Personnages qui composent cette belle Production."
71,Ostade,Isaac,van,,,"Une Composition aussi naturelle que pittoresque, offrant à gauche une Masure élevée sur d'anciennes Murailles de brique, ouvertes en arcades, et offrant le percé le plus agréable sur la Campagne, en éclairant d'une manière brillante un Groupe de cinq Personnages, dont la Figure principale est une Marchande de Fruits et de Légumes. Sur les Marches de cette habi. tation, on distingue encore un Paysan qui porte an Panier, et plus haut une Fille occur filer au Rouer, ainsi que nombre de détails ajoutent à la richesse de cette admirable P duction. Nous nous arrêterons encore avec inte rêt à un gros Arbre, dont le feuillage, d'un grande fraîcheur, contraste parfaitement avec ton chaud et doré de toutes les autres parties de certe Composition, qui en présentant la situation la plus vraie , offre aussi toutes les parties de l'art dans leur perfection, telles que les Connaisseurs les admirent à juste titre dans les ouvrages de cet excellent Coloriste, à qui on a attribué souvent des Tableaux qui, regardés par des yeux exercés, ne sont que de faibles imitations. Quant à celui-ci, nous le présentons comme très-authentique et du meilleur choix."
72,Os,Jean,van,,,"Rassemblement pittoresque de Fleurs et de Fruits des plus belles espèces, ingénieusement groupés, partie dans une coupe de matière precieuse, et l'autre négligemment jetée sur une Table de Marbré. On distingue parmi les on Ananas, des Raisins noirs et blancs, avec Prunes, Melons', Pêches, Grenades, Abri, cots, etc. ; et parmi les Fleurs, des Roses de différentes espèces , des Anémones, des Pavots, des Oreilles d'Ours, etc. Une richesse encore très-piquante, et pleine d'intérêt, est un Nid d'Oiseaux avec ses æufs, et une Souris qui gruge une noix. Tous les détails de cette aimable Production se détachent sur un fond d'Architecture et de Paysage tout en clair, er néanmoins sacrifié à leur éclar et à leur fraîcheur. De tous les tems les amateurs hollandais se sont empressés d'accueillir les Ouvrages de Van Os, qui à reparu avec éclat pour soutenir ce genre agréable dans lequel Van Huysum s'est illustré. Celui que nous présentons est un de ses heureux Ouvrages, et en même tems de la plus riche ordonnance.
"
73,Porbus,Francois,,,,"Buste de caractère, offrant un Personnage âgé,vu de face, et portant sa barbe suivant du tems. Morceau d'une grande vérité."
74,Potter,Paul,,1647,olieverf op paneel,"Point de Vue de Paysage pris à l'effet d'une à fraîche matinée, à l'heure où les animaux vont
la prairie. La droite offre une Chaumière près de laquelle est une Paysanne assise sur un Banc. Elle tient dans ses bras et sur ses genoux un jeune Enfant qu'elle parait vouloir embrasser, mais qui se retourne du côté d'une Vache noire qu'il semble menacer de son bâton. Près de cette Femme, er sur une Pelouse, sont deux Cochons, dont l'un est couché. La partie gauche est enrichie de trois belles Vaches variées de couleur, dont deux sur le premier plan, qui se frappent de leurs cornes, et qu'un Pâtre vient séparer avec son bâton. Ce Groupe admirable se détache avec le plus grand art sur un fond de buisson où l'on voit deux saules légérement feuillés. Le milieu offre un vaste lointain de plaines frappées des rayons du soleil, d'où semblent s'élever les vapeurs de la terre. On y distingue encore quelques Bestiaux, sta Cette scène champêtre est éclairée par un ciel chaud er vaporeux, chargé de quelques nuages dont l'effet produit l'illusion la plus conaplère. Nous n'entreprendrons point d'analyser les beautés de ce chef-d'æuvre, dont l'effet aussi hardi que difficile, est rendu avec tant de vérité, qu'il le dispute à la nature. Les connaisseurs s'empresseront sans doute de rendre hommage à ce Morceau, auquel nous ne cone naissons rien de supérieur."
75,Pinacker,Adam,,,,"Magnifique Tableau de Paysage pris à l'entrée d'un bois. Toute la partie droite offre un Massif de grands Arbres qui forment un contraste admirable avec la richesse des lointains qui terminent la partie opposée. Du même côté, et sur le premier plan, on voit un Groupe de Chasseurs et de Chiens avec un Chevreuil mort. On distingue encore quelques autres Figures dans l'éloignement. Cet ouvrage brillant et admirable est vraiment un des chefs-d'œuvres de son genre, et sort de la ligne de tous les plus beaux Tableaux connus de ce Maître. Nous ne douton point que les Artistes ne rendent hommage à la perfection de ce Morceau, qui présente la plus belle leçon pour les Paysagistes, et où ils trouveront la plus étonnante vérité, et l'exécution la plus hardie. Nous ne pouvons rien ajouter qui fasse plus son éloge, que d'annoncer qu'il faisait dans le Cabinet le pendant du sublime Tableau de Both."
76,Rubens,Pierre-Paul,,,,"Grande Composition pleine de caractère, offrant le sujet de Jésus-Christ marchant au Calvaire, et succombant sous le poids de sa Croix Il est entouré de ses bourreaux, et suivi de sa Mère et des saintes Femmes qui se prosternent devant lui avec l'expression de la plus forte dous leur. Sur le premier plan sont les Soldats qui conduisent les deux Larrons condamnés à périr avec lui. Ce Morceau plein de feu, et énergiques ment pensé, est une esquisse terminée du grand Sujet traité par ce sublime Coloriste. On a trouvé en note, qu'il provient du Cabinet de Rubens, où M. Van der Mark en fic faire l'acquisition, ainsi que le Morceau suivant."
77,Par le même,,,,,"Le sujet de la Descente de Croix. On y voit la Madeleine soutenant le Corps du Sauveur, et plus loin saint Jean avec d'autres Apôtres. Morceau égal de mérite au précédent."
78,Ruisdael,Jacques,,,,"Point de vue d'un Pays plar, offrant sur la gauche quelques Chaumières au bord d'un Canal glacé, avec Barques et Figures de Matelots; du même côté, au premier plan, est un Pont de Brique entouré de Pilocis; plus loin, deux Moulins à vent et une Maison de Paysans, conduisent l'oeil à une perspective de Plaines qui se détachent sur un ciel couvert; vers la droite, on voit encore deux Personnages, dont un paraît donner des ordres à l'autre, pour le travail et l'entretien des Digues. Le seul éloge que l'on puisse faire de ce Tableau, c'est de le comparer à l'imitation la plus fidelle de la nature, dans tous ses détails."
79,Romyn,Guillaume,van,,,"Vue du Forum en Italie, et des Edifices qui entourent cette Place, qui sert maintenant de Marché. Tous les premiers plans sont couverts de Bestiaux, tels que Bæufs, Moutons, Beliers, Anes, etc. Au bas des Ruines d'un Temple, se voit encore une Paysanne assise, tenant son Enfant et causant avec un vieux Pâtre qui est debout et va par le dos; du côté opposé, deux Baufs sont attelés à une Charrette. Ce Tableau, d'une admirabie exécution et de la plus forte couleur, justifie les grands talens de ce Peintre, qui est sur la première ligne, et dont les Productions se soutiennent à côté des chefs-d'auvres de son genre."
,,,,,,
80,Ruisdael,Salomon,,,,"Riche Point de Vue d'un Village au bord d'une Rivière. A la droite est une Barque remplie de Paysans et de Bestiaux, et du côté opposé quelques Bateaux, Barques de Pêcheurs et Personnages divers. Ce Tableau, d'un riche détail, est du meilleur choix dans les Ouvrages de ce Peintre."
81,Saenredam,Pierre,,1630,,"L'Hôtel de Ville de Harlem , représenté dans tous ses détails d'architecture, avec autant de vérité que de précision. L'Artiste a enrichi ce Tableau d'un grand nombre de Figures, retraçant l'époque de l'entrée du Prince Maurice dans cette Ville, pour changer la Régence. A la suite de ce grand Cortége, sont nombre de Cavaliers, dont plusieurs tirent des coups de fusil. Ce Morceau très-rare, et le seul qui ait paru jusqu'à présent en vente, est curieux sous les rapports de l'Art et de l'Histoire"
82,Steen,Jean,,,,"La Fiancée précoce. Dans un Intérieur d'Appartement, une jeune er jolie Femme est couchée sur un Sopha; son Prétendu , vêtu de noir, lui tâte le Pouls avec intérêt, er paraît sourire de son indisposition qu'il indique du doigt à la Mère; un Tapis couvre le Sopha; on aperçoit sur le premier plan, un fort beau Chien, une Pantoufle et une Terrine dans laquelle fume un bout de ruban de Bruges ; derrière la malade arrive un Homme réjoui, qui, d'une main, soutient en l'air une Tarte dans un Plat, et de l'autre présente une Pinte de Vin; on distingue. dans l'enfoncement un petit Tonneau, un Torchon, une Table sur laquelle est un Baquet plein d'Huîtres, qu'une vieille Femme quvre; on voit derrière elle deux Vieillards et la Porte de la Chambre qui reste ouverte. Morceau de première qualité, d'une finesse extrême, d'une plaisanterie décente, et digne en tout du pinceau de Metzu."
83,Par le même,,,,olieverf op doek,"La Fête des Rois. Composition de onze Figures, les unes en pied, les autres assises autour d'une Table chargée de différens Mets, de Pain, de Beurre, de Fromage et de Vin; une vieille Femme dans un Fauteuil , offre le caractère et l'abandon de la joie la plus décidée; en face d'elle, un jeune Enfant, debout sur la Table, représente le Roi de la Fête; il tient dans ses bras un Pigeon, et reçoit à boire des mains d'une autre Femme âgée. Le désordre et la franche gaieté d'une orgie, sont rendus dans ce Tableau de la manière la plus variée, et avec l'esprit original de l'Auteur."
84,Staveren,Jean Adrien,van,,,"Intérieur d'un Appartement voûté. Un Phiche en Habit violet garni de fourura la tête coiffée d'un Bonnet, est assis d'une Table; elle est couverte d'un Tapi quelques Livres et d'une Sphere; il parai gé dans la méditation; différens aco tels qu'un Coffre, un Livre, un Violo Vase de bois rempli d'eau, sont placés sur premier plan; on voit dans l'éloignement un Domestique sortant par une Porte, et plus loin encore, une Chambre à coucher; un Rideau levé laisse apercevoir les Fenêtres, qui jettent un jour mystérieux sur tous les objets.
Ce Morceau précieux et piquant, rient à la manière de Gérard Dow, dont Van Staveren a suivi les traces avec succès."
85,Saftleven,Hermand,,1650,,"Un des plus riches Points de Vue du Rhin Différens Personnages qui se promènent, des Ouvriers chargés de fardeaux, et plusieurs grosses Pierres de Moulins, sont placés sur le premier Plan; vers la gauche on aperçoit un People nombreux, et dans l'éloignement une Eglise, une Tour, plusieurs Bâtimens, des Montagnes couvertes de Bois, et une Rivière ; on remarque à droite, des Terres labourées, des Chaumières de Paysans, des Bosquets, et une Montagne escarpée; elle se perd dans un ton vaporeux et brillant. Cette Composition qui renferme un Pays immense, est du fini le plus précieux."
86,Teniers,David,,,,"L'Intérieur d'une Chaumière servant de Corps de garde. Un jeune Homme tient dans sa main deux Pistolets qu'il semble vouloir attacher à la Muraille; vers la droite, également sur le premier Plan, on voit différentes Armures, des Cuirasses, des Selles et des Casques d'une vérité merveilleuse; à gauche, dans l'enfoncement, on distingue des Paysans et un Militaire, dont quatre autour d'une Table, qui jouent aux Cartes, et le cinquième, le dos tourné à la minée, et qui les regarde ; plus loin, du mån côté, une porte est ouverte d'où l'on voit e trer une Femme qui apporte un Plat et une Cruche. Nombres de détails et Ustensiles de ménage contribuent à la richesse de ce Mora ceau vraiment digne de la réputation de son Auteur; en effet, il réunit au ton de couleur le plus suave et le plus vigoureux, une exécution facile et brillante, ainsi que cette harmonie de clair obscur inappréciable, que l'on admire dans les Productions les plus distinguées de ce grand Peintre."
87,Par le même,,,,,"Riche Composition de neuf Figures rassenblées dans la Chambre basse d'une Hôtellerie. Au milieu et sur le premier Plan, deux Personnages assis et deux autres debout, sont autour d'une Table couverte d'un Tapis vert; des Cartes indiquent qu'on vient d'y faire une partie; l'un des Joueurs, dont le Chapeau est sur le dos de sa Chaise, compre l'argent qu'il pa raît avoir perdu; les trois autres le regardent avec attention; à droite, le Maitre de l'Auberge s'occupe à calculer sur une Ard ise, le montant de la dépense faite chez lui. Cette scène naturelle est éclairée par le jour d'une Fenêtre grillée et pratiquée dans le haut d'une Voûte; vers la gauche, dans l'enfoncement d'une Chambre pareillement éclairée, l'on aperçoit quelques Paysans, les uns assis et les autres debout auprès du feu, où ils sont occupés a causer ensemble. Différentes Poteries, des Vases et des Bouteilles, partie attachée à la muraille, et l'autre sur une Planche, ainsi que plusieurs Meubles rustiques, ajoutent à l'intérêt et à l'éclat de ce Morceau de première classe, qui, au mérite du ton le plus argentin, joint celui d'une représentation exacte et spirituelle dans ses moindres détails. Nous pensons qu'il peut être comparé pour sa perfection, à celui du même Peintre, qui était dans la Collection de feu Tolozan, et qui était désigné dans la curiosité, sous le titre du Tableau au Chapeau blanc."
88,Teniers,David,,,,"Point de Vue d'un Village. La droite occupée par une grande Chaumière servant d'A berge, près de laquelle on voit plusieurs Pa sans, dont un Groupe de cinq qui boivent fument et causent ensemble; près d'eux l'on distingue encore différens accessoires, tels qu'un Tonneau , plusieurs Vases de Terre et un Chaudron de cuivre, qui augmentent la richesse de tout ce premier plan , qui est séparé par une Rivière, d'un Village qui occupe toute la partie gauche du sujet; on y voit dans l'éloignement, quelques Maisons entourées d'Arbres, et le Clocher d'une Eglise, qui se détachent avec vigueur sur un ciel clair et argentin. Ce Tableau piquant d'effet, présente une touche spirituelle et savante, ainsi que le ton chaud des plus belles Fêtes flamandes, et tout le talent de ce Peintre inimitable."
89,Par le même,,,,,"Quelques Maisons rustiques et une Eglise environnée d'Arbres. Les devans offrent un Terrain élevé où sont trois Paysans, dont un qui porte un Paquet sur son dos, et se dirige vers le Village, et deux autres arrêtés à causer. Joli Morceau, de l'exécution la plus facile."
90,Tulden,Theodoor,van,,,"Composition de la plus riche ordonnance, représentant le sujet de la continence de Scipion. Le Peintre y a représenté avec le plus grand art, les physionomies différentes, les caractères de vertu, d'admiration et de reconnaissance convenables au sujet. Ce Morceau de chevalet a été exécuté en grand par cet habile Coloriste, pour une famille de Bruges, ainsi qu'en parle Descamps, dans sa vie des Peintres."
91,Terburg,Gerard,,,olieverf op koper,"Tout ce qui peut donner du prix à un Tableau, l'importance du sujet, le nom d'un grand Maître, le mérite de l'exécution, la fia des costumes, la ressemblance de famen sonnages, toutes ces qualités se trouvent nies dans cet admirable Ouvrage de Terbure C'est un Monument précieux qui rappelle une des époques les plus intéressantes des règnes de Louis XIV, de Ferdinand III, de Philippe IV et de la célèbre Christine de Suède, c'est-àdire le mémorable Congrès de Munster et le Traité de ce nom, qui termina , après cinq ans de travaux, la plus fameuse des Négociations, et tous les combats politiques qui tenaient l'Europe en suspens.
Ce Tableau, si connu par la belle Estampe de Suiderhof, devenue très-rare aujourd'hui, offre l'intérieur d'une des Salles du Palais épiscopal de Munster. Les Ambassadeurs de toutes les Puissances, les Députés de tous les Ordres de l’Empire, appelés à régler de si grands intérêts, y sont représentés d'après nature. Sans donner ici tous les noms des 96 Ministres ou délégués qui composaient cette Assemblée, nous nous bornerons à citer les plus célèbres, tels que ceux des Comtes de St-Même d'Avaux, et Servien de la Roche, pour la France ; du Comte de Gusman de Pegneranda, pour l’Espagne; du Baron d'Oxenstiern, pour la Suède; du Président Adrien Pauw, Allié secret de l'Espagne, ennemi forcené de la France, et Député des Etats - Généraux des Provinces - Unies; enfin du Chevalier Contarini, Ambassadeur de Venise, République alors si puissante, que sa médiation était invoquée par les plus grands Souverains de l'Europe. Terburg luimême s'est placé parmi les Spectateurs ; il paraît avoir choisi le moment où chaque députation vient, à son tour, jurer sur la croix d'observer les clauses du Traité qui la concerne. Un Ministre de l'Evangile tient le Saint Livre ouvert. Il est placé sur une Table couverte d'un riche Tapis. On y remarque deux Coffrets destinés à renfermer les copies du Traité; les différentes impressions que produit sa lecture, sont exprimées sur toutes les Figures, avec autant d'énergie que de vérité; en un mot, le précieux fini de tous les détails, ajoute encore à la perfection de l'ensemble. Houbraken, d'Angeryille er Descamps, cirent ce Tableau comme un chef-d'oeuvre. Ils rapportent que Terburg ne voulût jamais le céder pour six mille florins. C'est d'un de ses descendans, Recev rentes dans la Province d’Over-Yssel Van Leyden a eu le bonheur de l'obter rectement."
92,Terburg,Gerard,,,olieverf op paneel,"Composition simple et naturelle de deux Fi. gures représentées assises et jusqu'au dessous du genou, dans un Intérieur près d'une Table. L'une d'elles est une jeune Dame dans un Costume galant et négligé, composé d'un Corset violet et d'une Jupe de satin blanc, garnie d'une dentelle d'or. Une large Coiffe noire couyre sa Tête et fait ressortir sa chevelure blonde et bouclée, ainsi que la carnation fraîche de sa jolie figure; elle tient un Verre d'une main , et porte l'attention à ce que paraît lui dire un Officier coiffé d'un Chapeau rabattu et ajusté d'un Baudrier chargé de broderie en argent. Cet Ouvrage de la plus grande finesse, mérite encore d'être classé au nombre des meilleures productions de ce grand Artiste."
93,Tol,,van,,olieverf op paneel,"Sujet plaisant de deux Enfans jouant sur l'appui d'une Croisée. L'un d'eux tient une Souricière élevée, et sa jeune saur la montre à un Chat que son frère tient sous son bras. A gauche de certe jolie Composition, un Rideau largement drapé, ainsi qu'un Pot de fleurs placé en avant sur la droite, y forment accessoires et ajoutent à l'intérêt de ce morceau, dont la fraîcheur de coloris et la finesse de touche rappellent la belle manière du Maître de cet habile Artiste."
94,Ulft,Jacob,van der,,paneel,"Une composition magnifique et imposante, offrant le sujet des Travaux naissans de la Ville de Carthage. Dans le milieu du premier plan l'on voit Didon ayant à sa droite le jeune Ascagne, et faisant remarquer à Enée un Edifice de riche architecture qui occupe toute la partie droite du sujer. Une multitude de Figures sont répandues sur les différens plans, er forment nombre de groupes intéressans qui tous ont des rapports analogues à ce sujet. Ce morceau joint à une extrême can cette touche brillante et facile qui caractér le grand Peintre. Nous ne connaissons rien a plus capital de cet Auteur."
